No.,F,Fm,PAR,Y(II),ETR,TAG,History,Treatment,Time Point,Experiment,Species ,Colony,,,,
1514,609,1227,0,0.504,0,520,,31,T1,HR/BB,,,,,,
1515,519,915,0,0.433,0,627,,31,T1,HR/BB,,,,,,
1516,742,890,0,0.166,0,780,,31,T1,HR/BB,,,,,,
1517,422,873,0,0.517,0,203,,31,T1,HR/BB,,,,,,
1518,921,1196,0,0.23,0,805,,31,T1,HR/BB,,,,,,
1519,713,920,0,0.225,0,471,,31,T1,HR/BB,,,,,,
1520,759,995,0,0.237,0,231,,31,T1,HR/BB,,,,,,
1521,539,830,0,0.351,0,218,,31,T1,HR/BB,,,,,,
1522,599,861,0,0.304,0,509,,31,T1,HR/BB,,,,,,
1523,685,868,0,0.211,0,522,,31,T1,HR/BB,,,,,,
1524,514,616,0,0.166,0,682,,31,T1,HR/BB,,,,,,
1525,634,1216,0,0.479,0,767,,31,T1,HR/BB,,,,,,
1526,581,973,0,0.403,0,192,,31,T1,HR/BB,,,,,,
1527,637,1162,0,0.452,0,926,,31,T1,HR/BB,,,,,,
1528,660,1215,0,0.457,0,702,,31,T1,HR/BB,,,,,,
1529,688,1331,0,0.483,0,706,,31,T1,HR/BB,,,,,,
1530,769,1343,0,0.427,0,800,,31,T1,HR/BB,,,,,,
1531,598,980,0,0.39,0,530,,31,T1,HR/BB,,,,,,
1532,636,915,0,0.305,0,574,,31,T1,HR/BB,,,,,,
1533,776,1147,0,0.323,0,786,,31,T1,HR/BB,,,,,,
1534,248,326,0,0.239,0,226,,31,T1,HR/BB,,,,,,
1535,396,627,0,0.368,0,224,,31,T1,HR/BB,,,,,,
1536,482,740,0,0.349,0,558,,31,T1,HR/BB,,,,,,
1537,399,530,0,0.247,0,208,,31,T1,HR/BB,,,,,,
1538,205,423,0,0.515,0,838,,31,T1,HR/BB,,,,,,
1539,685,783,0,0.125,0,649,,31,T1,HR/BB,,,,,,
1540,584,680,0,0.141,0,648,,31,T1,HR/BB,,,,,,
1541,667,1003,0,0.335,0,908,,31,T1,HR/BB,,,,,,
1542,404,699,0,0.422,0,407,,31,T1,HR/BB,,,,,,
1543,425,659,0,0.355,0,503,,31,T1,HR/BB,,,,,,
1544,430,725,0,0.407,0,223,,31,T1,HR/BB,,,,,,
1545,430,783,0,0.451,0,654,,31,T1,HR/BB,,,,,,
1546,512,766,0,0.332,0,599,,31,T1,HR/BB,,,,,,
1547,432,781,0,0.447,0,782,,31,T1,HR/BB,,,,,,
1548,403,699,0,0.423,0,704,,31,T1,HR/BB,,,,,,
1549,515,867,0,0.406,0,811,,31,T1,HR/BB,,,,,,
1550,600,957,0,0.373,0,477,,31,T1,HR/BB,,,,,,
1551,408,639,0,0.362,0,191,,31,T1,HR/BB,,,,,,
1552,512,816,0,0.373,0,847,,31,T1,HR/BB,,,,,,
1553,745,1137,0,0.345,0,517,,31,T1,HR/BB,,,,,,
1554,731,1074,0,0.319,0,867,,31,T1,HR/BB,,,,,,
1555,544,780,0,0.303,0,766,,31,T1,HR/BB,,,,,,
1556,792,906,0,0.126,0,839,,31,T1,HR/BB,,,,,,
1557,603,842,0,0.284,0,587,,31,T1,HR/BB,,,,,,
1558,225,468,0,0.519,0,538,,31,T1,HR/BB,,,,,,
1559,418,689,0,0.393,0,583,,31,T1,HR/BB,,,,,,
1560,453,771,0,0.412,0,1021,,31,T1,HR/BB,,,,,,
1561,574,798,0,0.281,0,949,,31,T1,HR/BB,,,,,,
1562,454,704,0,0.355,0,833,,31,T1,HR/BB,,,,,,
1563,564,959,0,0.412,0,559,,31,T1,HR/BB,,,,,,
1564,575,1023,0,0.438,0,608,,31,T1,HR/BB,,,,,,
1565,315,616,0,0.489,0,293,,31,T1,HR/BB,,,,,,
1566,462,681,0,0.322,0,550,,31,T1,HR/BB,,,,,,
1567,304,670,0,0.546,0,765,,31,T1,HR/BB,,,,,,
1568,402,553,0,0.273,0,205,,31,T1,HR/BB,,,,,,
1569,573,1073,0,0.466,0,1001,,31,T1,HR/BB,,,,,,
1570,547,706,0,0.225,0,560,,31,T1,HR/BB,,,,,,
1571,366,677,0,0.459,0,773,,31,T1,HR/BB,,,,,,
1572,87,126,0,0.31,0,668,,31,T1,HR/BB,,,,,,
1573,533,991,0,0.462,0,689,,31,T1,HR/BB,,,,,,
1574,399,693,0,0.424,0,311,,31,T1,HR/BB,,,,,,
1575,399,562,0,0.29,0,729,,31,T1,HR/BB,,,,,,
1576,519,795,0,0.347,0,896,,31,T1,HR/BB,,,,,,
1577,740,1229,0,0.398,0,820,,31,T1,HR/BB,,,,,,
1578,508,785,0,0.353,0,491,,31,T1,HR/BB,,,,,,
1579,424,620,0,0.316,0,764,,31,T1,HR/BB,,,,,,
1580,502,683,0,0.265,0,216,,31,T1,HR/BB,,,,,,
1581,477,691,0,0.31,0,719,,31,T1,HR/BB,,,,,,
1582,608,943,0,0.355,0,525,,31,T1,HR/BB,,,,,,
1583,784,1172,0,0.331,0,500,,31,T1,HR/BB,,,,,,
1584,517,724,0,0.286,0,40,,31,T1,HR/BB,,,,,,
1585,722,941,0,0.233,0,834,,31,T1,HR/BB,,,,,,
1586,657,883,0,0.256,0,204,,31,T1,HR/BB,,,,,,
1587,489,657,0,0.256,0,722,,31,T1,HR/BB,,,,,,
1588,627,899,0,0.303,0,771,,31,T1,HR/BB,,,,,,
1589,578,1204,0,0.52,0,81,,31,T1,HR/BB,,,,,,
1590,608,1234,0,0.507,0,370,,31,T1,HR/BB,,,,,,
1591,372,467,0,0.203,0,914,,31,T1,HR/BB,,,,,,
1592,893,1235,0,0.277,0,342,,31,T1,HR/BB,,,,,,
1593,958,1432,0,0.331,0,939,,31,T1,HR/BB,,,,,,
1594,819,1364,0,0.4,0,309,,31,T1,HR/BB,,,,,,
1595,497,677,0,0.266,0,893,,31,T1,HR/BB,,,,,,
1596,659,1085,0,0.393,0,609,,31,T1,HR/BB,,,,,,
1598,505,1097,0,0.54,0,684,,28,T1,HR/BB,,,,,,
1599,471,1021,0,0.539,0,585,,28,T1,HR/BB,,,,,,
1600,595,773,0,0.23,0,757,,28,T1,HR/BB,,,,,,
1601,452,812,0,0.443,0,266,,28,T1,HR/BB,,,,,,
1602,434,1009,0,0.57,0,526,,28,T1,HR/BB,,,,,,
1603,526,856,0,0.386,0,902,,28,T1,HR/BB,,,,,,
1604,503,985,0,0.489,0,330,,28,T1,HR/BB,,,,,,
1605,230,474,0,0.515,0,22,,28,T1,HR/BB,,,,,,
1606,421,497,0,0.153,0,295,,28,T1,HR/BB,,,,,,
1607,645,733,0,0.12,0,645,,28,T1,HR/BB,,,,,,
1608,436,682,0,0.361,0,671,,28,T1,HR/BB,,,,,,
1609,348,450,0,0.227,0,1010,,28,T1,HR/BB,,,,,,
1610,277,407,0,0.319,0,812,,28,T1,HR/BB,,,,,,
1611,195,311,0,0.373,0,927,,28,T1,HR/BB,,,,,,
1612,338,509,0,0.336,0,190,,28,T1,HR/BB,,,,,,
1613,301,436,0,0.31,0,355,,28,T1,HR/BB,,,,,,
1614,420,622,0,0.325,0,677,,28,T1,HR/BB,,,,,,
1615,329,488,0,0.326,0,825,,28,T1,HR/BB,,,,,,
1617,87,137,0,0.365,0,493,,28,T1,HR/BB,,,,,,
1618,320,403,0,0.206,0,418,,28,T1,HR/BB,,,,,,
1619,351,424,0,0.172,0,32,,28,T1,HR/BB,,,,,,
1620,387,433,0,0.106,0,622,,28,T1,HR/BB,,,,,,
1621,194,256,0,0.242,0,474,,28,T1,HR/BB,,,,,,
1622,173,196,0,0.117,0,700,,28,T1,HR/BB,,,,,,
1623,318,452,0,0.296,0,338,,28,T1,HR/BB,,,,,,
1624,115,178,0,0.354,0,809,,28,T1,HR/BB,,,,,,
1625,201,270,0,0.256,0,844,,28,T1,HR/BB,,,,,,
1626,73,133,0,0.451,0,996,,28,T1,HR/BB,,,,,,
1627,228,312,0,0.269,0,307,,28,T1,HR/BB,,,,,,
1628,210,265,0,0.208,0,227,,28,T1,HR/BB,,,,,,
1630,531,1089,0,0.512,0,944,,28,T1,HR/BB,,,,,,
1631,494,1053,0,0.531,0,727,,28,T1,HR/BB,,,,,,
1632,475,1010,0,0.53,0,1019,,28,T1,HR/BB,,,,,,
1633,517,949,0,0.455,0,510,,28,T1,HR/BB,,,,,,
1634,546,1069,0,0.489,0,568,,28,T1,HR/BB,,,,,,
1635,505,1047,0,0.518,0,228,,28,T1,HR/BB,,,,,,
1636,497,1040,0,0.522,0,819,,28,T1,HR/BB,,,,,,
1637,469,970,0,0.516,0,467,,28,T1,HR/BB,,,,,,
1638,577,679,0,0.15,0,382,,28,T1,HR/BB,,,,,,
1639,448,587,0,0.237,0,806,,28,T1,HR/BB,,,,,,
1640,683,771,0,0.114,0,815,,28,T1,HR/BB,,,,,,
1641,450,802,0,0.439,0,790,,28,T1,HR/BB,,,,,,
1642,445,769,0,0.421,0,176,,28,T1,HR/BB,,,,,,
1643,445,881,0,0.495,0,217,,28,T1,HR/BB,,,,,,
1644,411,747,0,0.45,0,956,,28,T1,HR/BB,,,,,,
1645,392,510,0,0.231,0,207,,28,T1,HR/BB,,,,,,
1646,542,1132,0,0.521,0,628,,28,T1,HR/BB,,,,,,
1647,510,705,0,0.277,0,692,,28,T1,HR/BB,,,,,,
1648,429,557,0,0.23,0,653,,28,T1,HR/BB,,,,,,
1649,435,533,0,0.184,0,220,,28,T1,HR/BB,,,,,,
1650,396,446,0,0.112,0,798,,28,T1,HR/BB,,,,,,
1651,457,540,0,0.154,0,984,,28,T1,HR/BB,,,,,,
1652,363,481,0,0.245,0,592,,28,T1,HR/BB,,,,,,
1653,384,508,0,0.244,0,531,,28,T1,HR/BB,,,,,,
1654,473,1082,0,0.563,0,808,,28,T1,HR/BB,,,,,,
1655,492,737,0,0.332,0,686,,28,T1,HR/BB,,,,,,
1656,602,1075,0,0.44,0,625,,28,T1,HR/BB,,,,,,
1657,643,917,0,0.299,0,188,,28,T1,HR/BB,,,,,,
1658,547,1096,0,0.501,0,582,,28,T1,HR/BB,,,,,,
1659,632,1171,0,0.46,0,810,,28,T1,HR/BB,,,,,,
1660,826,1120,0,0.263,0,597,,28,T1,HR/BB,,,,,,
1661,689,1221,0,0.436,0,969,,28,T1,HR/BB,,,,,,
1662,634,1103,0,0.425,0,547,,28,T1,HR/BB,,,,,,
1663,575,889,0,0.353,0,829,,28,T1,HR/BB,,,,,,
1664,582,1041,0,0.441,0,206,,28,T1,HR/BB,,,,,,
1665,580,1013,0,0.427,0,541,,28,T1,HR/BB,,,,,,
1666,459,749,0,0.387,0,718,,28,T1,HR/BB,,,,,,
1667,386,536,0,0.28,0,940,,28,T1,HR/BB,,,,,,
1668,361,565,0,0.361,0,1032,,28,T1,HR/BB,,,,,,
1669,671,1245,0,0.461,0,225,,28,T1,HR/BB,,,,,,
1671,459,982,0,0.533,0,294,,31,T1,3,,,,,,
1672,542,1081,0,0.499,0,22,,31,T1,3,,,,,,
1673,1054,1224,0,0.139,0,789,,31,T1,3,,,,,,
1674,949,1120,0,0.153,0,594,,31,T1,3,,,,,,
1675,1091,1371,0,0.204,0,903,,31,T1,3,,,,,,
1676,840,990,0,0.152,0,783,,31,T1,3,,,,,,
1677,854,1024,0,0.166,0,952,,31,T1,3,,,,,,
1678,701,1024,0,0.315,0,527,,31,T1,3,,,,,,
1679,812,1128,0,0.28,0,336,,31,T1,3,,,,,,
1680,642,853,0,0.247,0,638,,31,T1,3,,,,,,
1681,740,1069,0,0.308,0,711,,31,T1,3,,,,,,
1682,770,1348,0,0.429,0,761,,31,T1,3,,,,,,
1683,548,884,0,0.38,0,817,,31,T1,3,,,,,,
1685,447,965,0,0.537,0,499,,31,T1,3,,,,,,
1686,395,786,0,0.497,0,1014,,31,T1,3,,,,,,
1687,819,1663,0,0.508,0,567,,31,T1,3,,,,,,
1688,717,1503,0,0.523,0,632,,31,T1,3,,,,,,
1689,692,1253,0,0.448,0,824,,31,T1,3,,,,,,
1690,483,521,0,0.073,0,321,,31,T1,3,,,,,,
1691,417,861,0,0.516,0,828,,31,T1,3,,,,,,
1692,303,661,0,0.542,0,919,,31,T1,3,,,,,,
1693,440,1069,0,0.588,0,851,,31,T1,3,,,,,,
1694,399,964,0,0.586,0,803,,31,T1,3,,,,,,
1695,437,980,0,0.554,0,905,,31,T1,3,,,,,,
1697,478,1055,0,0.547,0,931,,28,T1,3,,,,,,
1698,509,1144,0,0.555,0,297,,28,T1,3,,,,,,
1699,424,951,0,0.554,0,892,,28,T1,3,,,,,,
1700,904,1203,0,0.249,0,862,,28,T1,3,,,,,,
1701,888,1017,0,0.127,0,490,,28,T1,3,,,,,,
1702,786,1101,0,0.286,0,962,,28,T1,3,,,,,,
1703,893,1116,0,0.2,0,536,,28,T1,3,,,,,,
1704,614,1021,0,0.399,0,598,,28,T1,3,,,,,,
1705,971,1565,0,0.38,0,712,,28,T1,3,,,,,,
1706,774,1271,0,0.391,0,911,,28,T1,3,,,,,,
1707,750,1182,0,0.365,0,761,,28,T1,3,,,,,,
1708,778,1388,0,0.439,0,830,,28,T1,3,,,,,,
1709,545,1389,0,0.608,0,487,,28,T1,3,,,,,,
1710,714,1665,0,0.571,0,564,,28,T1,3,,,,,,
1711,458,1017,0,0.55,0,995,,28,T1,3,,,,,,
1712,593,1312,0,0.548,0,818,,28,T1,3,,,,,,
1713,378,928,0,0.593,0,656,,28,T1,3,,,,,,
1714,495,1185,0,0.582,0,837,,28,T1,3,,,,,,
1715,425,1031,0,0.588,0,523,,28,T1,3,,,,,,
1716,472,1144,0,0.587,0,519,,28,T1,3,,,,,,
1717,395,995,0,0.603,0,842,,28,T1,3,,,,,,
1719,979,1170,0,0.163,0,768,,28,T1,3,,,,,,
1720,881,1674,0,0.474,0,542,,28,T1,3,,,,,,
1721,608,985,0,0.383,0,486,,28,T1,3,,,,,,
1722,705,930,0,0.242,0,666,,28,T1,3,,,,,,
1723,864,1787,0,0.517,0,572,,28,T1,3,,,,,,
1724,290,663,0,0.563,0,210,,28,T1,3,,,,,,
1725,415,1038,0,0.6,0,485,,28,T1,3,,,,,,
1726,564,1090,0,0.483,0,686,,28,T1,3,,,,,,
1727,416,945,0,0.56,0,929,,28,T1,3,,,,,,
1728,973,1279,0,0.239,0,352,,28,T1,3,,,,,,
1729,206,315,0,0.346,0,669,,28,T1,3,,,,,,
1730,726,1171,0,0.38,0,820,,28,T1,3,,,,,,
1731,526,717,0,0.266,0,769,,28,T1,3,,,,,,
1732,663,1001,0,0.338,0,621,,28,T1,3,,,,,,
1733,511,1287,0,0.603,0,1031,,28,T1,3,,,,,,
1734,545,1047,0,0.479,0,871,,28,T1,3,,,,,,
1735,683,1558,0,0.562,0,,,28,T1,3,,,,,,
1736,241,562,0,0.571,0,855,,28,T1,3,,,,,,
1737,427,1176,0,0.637,0,756,,28,T1,3,,,,,,
1738,505,1317,0,0.617,0,946,,28,T1,3,,,,,,
1740,580,1018,0,0.43,0,695D,,31,T1,3,,,,,,
1741,970,1368,0,0.291,0,557,,31,T1,3,,,,,,
1742,750,1101,0,0.319,0,93,,31,T1,3,,,,,,
1743,428,804,0,0.468,0,486,,31,T1,3,,,,,,
1744,557,691,0,0.194,0,521,,31,T1,3,,,,,,
1745,788,852,0,0.075,0,794,,31,T1,3,,,,,,
1746,924,1060,0,0.128,0,816,,31,T1,3,,,,,,
1748,717,1022,0,0.298,0,610,,31,T1,3,,,,,,
1749,911,1341,0,0.321,0,811,,31,T1,3,,,,,,
1750,800,985,0,0.188,0,791,,31,T1,3,,,,,,
1751,781,956,0,0.183,0,814,,31,T1,3,,,,,,
1752,941,1149,0,0.181,0,574,,31,T1,3,,,,,,
1753,288,498,0,0.422,0,617M,,31,T1,3,,,,,,
1754,845,1658,0,0.49,0,107,,31,T1,3,,,,,,
1755,437,527,0,0.171,0,468,,31,T1,3,,,,,,
1756,461,947,0,0.513,0,804,,31,T1,3,,,,,,
1757,612,1298,0,0.529,0,936,,31,T1,3,,,,,,
1758,618,1229,0,0.497,0,816,,31,T1,3,,,,,,
1759,613,1046,0,0.414,0,1022,,31,T1,3,,,,,,
1760,365,752,0,0.515,0,263,,31,T1,3,,,,,,
1761,483,1084,0,0.554,0,603,,31,T1,3,,,,,,
1762,513,1184,0,0.567,0,478,,31,T1,3,,,,,,
1763,548,1233,0,0.556,0,690,,31,T1,3,,,,,,
3673,208,372,0,0.441,0,903,31,31,T2,3,,,,,,
3674,215,334,0,0.356,0,294,28,31,T2,3,,,,,,
3675,243,430,0,0.435,0,21,28,31,T2,3,,,,,,
3676,773,930,0,0.169,0,890,31,31,T2,3,,,,,,
3677,426,469,0,0.092,0,783,31,31,T2,3,,,,,,
3678,675,917,0,0.264,0,711,31,31,T2,3,,,,,,
3679,365,536,0,0.319,0,992,31,31,T2,3,,,,,,
3680,619,1083,0,0.428,0,761,31,31,T2,3,,,,,,
3681,362,768,0,0.529,0,817,31,31,T2,3,,,,,,
3683,39,81,0,0.519,0,828,31,31,T2,3,,,,,,
3684,202,416,0,0.514,0,851,31,31,T2,3,,,,,,
3685,40,74,0,0.459,0,919,31,31,T2,3,,,,,,
3686,378,460,0,0.178,0,824,31,31,T2,3,,,,,,
3687,803,1162,0,0.309,0,632,31,31,T2,3,,,,,,
3688,268,522,0,0.487,0,567,31,31,T2,3,,,,,,
3689,45,69,0,0.348,0,1014,31,31,T2,3,,,,,,
3690,31,94,0,0.670,0,905,31,31,T2,3,,,,,,
3691,155,302,0,0.487,0,803,31,31,T2,3,,,,,,
3692,203,319,0,0.364,0,594,28,31,T2,3,,,,,,
3693,510,673,0,0.242,0,527,28,31,T2,3,,,,,,
3694,580,762,0,0.239,0,789,28,31,T2,3,,,,,,
3695,599,938,0,0.361,0,3556,28,31,T2,3,,,,,,
3696,321,490,0,0.345,0,638,28,31,T2,3,,,,,,
3697,309,566,0,0.454,0,499,28,31,T2,3,,,,,,
3698,34,79,0,0.570,0,321,28,31,T2,3,,,,,,
3702,321,789,0,0.593,0,892,28,28,T2,3,,,,,,
3703,371,872,0,0.575,0,297,28,28,T2,3,,,,,,
3704,424,920,0,0.539,0,931,28,28,T2,3,,,,,,
3705,834,1030,0,0.190,0,536,28,28,T2,3,,,,,,
3706,842,1225,0,0.313,0,598,28,28,T2,3,,,,,,
3707,651,894,0,0.272,0,712,28,28,T2,3,,,,,,
3708,559,1397,0,0.600,0,487,28,28,T2,3,,,,,,
3709,438,1204,0,0.636,0,519,28,28,T2,3,,,,,,
3710,456,1034,0,0.559,0,995,28,28,T2,3,,,,,,
3711,468,1127,0,0.585,0,523,28,28,T2,3,,,,,,
3712,606,1628,0,0.628,0,564,28,28,T2,3,,,,,,
3713,920,1112,0,0.173,0,962,31,28,T2,3,,,,,,
3714,673,1150,0,0.415,0,830,31,28,T2,3,,,,,,
3718,710,987,0,0.281,0,761,31,28,T2,3,,,,,,
3719,963,1247,0,0.228,0,862,31,28,T2,3,,,,,,
3720,829,963,0,0.139,0,490,31,28,T2,3,,,,,,
3721,747,1069,0,0.301,0,911,31,28,T2,3,,,,,,
3722,498,1101,0,0.548,0,818,31,28,T2,3,,,,,,
3723,444,1129,0,0.607,0,842,31,28,T2,3,,,,,,
3724,337,994,0,0.661,0,656,31,28,T2,3,,,,,,
3725,386,1029,0,0.625,0,837,31,28,T2,3,,,,,,
3729,30,73,0,0.589,0,468,28,28,T2,3,,,,,,
3730,651,755,0,0.138,0,107,28,28,T2,3,,,,,,
3731,80,146,0,0.452,0,617,28,28,T2,3,,,,,,
3732,209,390,0,0.464,0,603,28,28,T2,3,,,,,,
3733,95,149,0,0.362,0,263,28,28,T2,3,,,,,,
3734,131,232,0,0.435,0,1022,28,28,T2,3,,,,,,
3735,150,269,0,0.442,0,478,28,28,T2,3,,,,,,
3736,159,271,0,0.413,0,690,28,28,T2,3,,,,,,
3737,245,321,0,0.237,0,574,28,28,T2,3,,,,,,
3738,564,785,0,0.282,0,610,28,28,T2,3,,,,,,
3739,292,466,0,0.373,0,93,28,28,T2,3,,,,,,
3740,718,906,0,0.208,0,557,28,28,T2,3,,,,,,
3741,204,405,0,0.496,0,480,31,28,T2,3,,,,,,
3742,376,684,0,0.450,0,695,28,28,T2,3,,,,,,
3743,241,395,0,0.390,0,936,31,28,T2,3,,,,,,
3744,158,269,0,0.413,0,804,31,28,T2,3,,,,,,
3745,287,440,0,0.348,0,816,31,28,T2,3,,,,,,
3746,725,903,0,0.197,0,811,31,28,T2,3,,,,,,
3747,582,738,0,0.211,0,814,31,28,T2,3,,,,,,
3748,769,876,0,0.122,0,791,31,28,T2,3,,,,,,
3749,319,398,0,0.198,0,816,31,28,T2,3,,,,,,
3750,325,457,0,0.289,0,794,31,28,T2,3,,,,,,
3751,256,368,0,0.304,0,521,31,28,T2,3,,,,,,
3753,451,804,0,0.439,0,855,31,28,T2,3,,,,,,
3754,426,1138,0,0.626,0,756,31,28,T2,3,,,,,,
3755,615,1329,0,0.537,0,871,31,28,T2,3,,,,,,
3756,877,1333,0,0.342,0,352,31,28,T2,3,,,,,,
3757,836,1165,0,0.282,0,968,31,28,T2,3,,,,,,
3758,960,1364,0,0.296,0,769,31,28,T2,3,,,,,,
3759,836,1682,0,0.503,0,1031,31,28,T2,3,,,,,,
3760,499,1188,0,0.580,0,621,31,28,T2,3,,,,,,
3761,437,1085,0,0.597,0,680,31,28,T2,3,,,,,,
3762,327,914,0,0.642,0,929,31,28,T2,3,,,,,,
3763,727,1021,0,0.288,0,820,31,28,T2,3,,,,,,
3764,144,191,0,0.246,0,669,31,28,T2,3,,,,,,
3765,428,1061,0,0.597,0,485,28,28,T2,3,,,,,,
3766,285,722,0,0.605,0,210,28,28,T2,3,,,,,,
3767,327,913,0,0.642,0,946,31,28,T2,3,,,,,,
3768,531,1667,0,0.681,0,572,28,28,T2,3,,,,,,
3769,852,1450,0,0.412,0,542,28,28,T2,3,,,,,,
3770,543,882,0,0.384,0,486,28,28,T2,3,,,,,,
3771,661,1117,0,0.408,0,666,28,28,T2,3,,,,,,
3772,282,653,0,0.568,0,861,,28,T2,,,,,,,
3548,476,587,0,0.189,0,698,,,T2,BB/HR,,,,,,
3549,358,521,0,0.313,0,608,28,,T2,BB/HR,,,,,,
3550,234,334,0,0.299,0,927,28,,T2,BB/HR,,,,,,
3551,811,1283,0,0.368,0,939,31,,T2,BB/HR,,,,,,
