Site Name ,ODYLIGHT002
1628,13/08/2023 , 09:24:10,4243,3502.8
1629,13/08/2023 , 09:39:10,4845,3999.8
1630,13/08/2023 , 09:54:10,5459,4506.7
1631,13/08/2023 , 10:09:10,6098,5034.3
1632,13/08/2023 , 10:24:10,6478,5348
1633,13/08/2023 , 10:39:10,6950,5737.6
1634,13/08/2023 , 10:54:10,7842,6474
1635,13/08/2023 , 11:09:10,8538,7048.6
1636,13/08/2023 , 11:24:10,9024,7449.8
1637,13/08/2023 , 11:39:10,9054,7474.6
1638,13/08/2023 , 11:54:10,9922,8191.2
1639,13/08/2023 , 12:09:10,10290,8495
1640,13/08/2023 , 12:24:10,10625,8771.6
1641,13/08/2023 , 12:39:10,10924,9018.4
1642,13/08/2023 , 12:54:10,11270,9304
1643,13/08/2023 , 13:09:10,11437,9441.9
1644,13/08/2023 , 13:24:10,11503,9496.4
1645,13/08/2023 , 13:39:10,11548,9533.5
1646,13/08/2023 , 13:54:10,11505,9498
1647,13/08/2023 , 14:09:10,11324,9348.6
1648,13/08/2023 , 14:24:10,11181,9230.6
1649,13/08/2023 , 14:39:10,10957,9045.6
1650,13/08/2023 , 14:54:10,10110,8346.4
1651,13/08/2023 , 15:09:10,9409,7767.7
1652,13/08/2023 , 15:24:10,8837,7295.5
1653,13/08/2023 , 15:39:10,7679,6339.5
1654,13/08/2023 , 15:54:10,9290,7669.4
1655,13/08/2023 , 16:09:10,8844,7301.2
1656,13/08/2023 , 16:24:10,8140,6720
1657,13/08/2023 , 16:39:10,7066,5833.4
1658,13/08/2023 , 16:54:10,6433,5310.8
1659,13/08/2023 , 17:09:10,5356,4421.7
1660,13/08/2023 , 17:24:10,5079,4193
1661,13/08/2023 , 17:39:10,4792,3956.1
1662,13/08/2023 , 17:54:10,3960,3269.2
1663,13/08/2023 , 18:09:10,3325,2745
1664,13/08/2023 , 18:24:10,2633,2173.7
1665,13/08/2023 , 18:39:10,2266,1870.7
1666,13/08/2023 , 18:54:10,1556,1284.6
1667,13/08/2023 , 19:09:10,676,558.1
1668,13/08/2023 , 19:24:10,477,393.8
1669,13/08/2023 , 19:39:10,323,266.7
1670,13/08/2023 , 19:54:10,197,162.6
1671,13/08/2023 , 20:09:10,63,52
1672,13/08/2023 , 20:24:10,7,5.8
1673,13/08/2023 , 20:39:10,0,0
1674,13/08/2023 , 20:54:10,0,0
1675,13/08/2023 , 21:09:10,0,0
1676,13/08/2023 , 21:24:10,0,0
1677,13/08/2023 , 21:39:10,0,0
1678,13/08/2023 , 21:54:10,0,0
1679,13/08/2023 , 22:09:10,0,0
1680,13/08/2023 , 22:24:10,0,0
1681,13/08/2023 , 22:39:10,0,0
1682,13/08/2023 , 22:54:10,0,0
1683,13/08/2023 , 23:09:10,0,0
1684,13/08/2023 , 23:24:10,0,0
1685,13/08/2023 , 23:39:10,0,0
1686,13/08/2023 , 23:54:10,0,0
1687,14/08/2023 , 00:09:10,0,0
1688,14/08/2023 , 00:24:10,0,0
1689,14/08/2023 , 00:39:10,0,0
1690,14/08/2023 , 00:54:10,0,0
1691,14/08/2023 , 01:09:10,0,0
1692,14/08/2023 , 01:24:10,0,0
1693,14/08/2023 , 01:39:10,0,0
1694,14/08/2023 , 01:54:10,0,0
1695,14/08/2023 , 02:09:10,0,0
1696,14/08/2023 , 02:24:10,0,0
1697,14/08/2023 , 02:39:10,0,0
1698,14/08/2023 , 02:54:10,0,0
1699,14/08/2023 , 03:09:10,0,0
1700,14/08/2023 , 03:24:10,0,0
1701,14/08/2023 , 03:39:10,0,0
1702,14/08/2023 , 03:54:10,0,0
1703,14/08/2023 , 04:09:10,0,0
1704,14/08/2023 , 04:24:10,0,0
1705,14/08/2023 , 04:39:10,0,0
1706,14/08/2023 , 04:54:10,0,0
1707,14/08/2023 , 05:09:10,0,0
1708,14/08/2023 , 05:24:10,0,0
1709,14/08/2023 , 05:39:10,0,0
1710,14/08/2023 , 05:54:10,0,0
1711,14/08/2023 , 06:09:10,0,0
1712,14/08/2023 , 06:24:10,0,0
1713,14/08/2023 , 06:39:10,5,4.1
1714,14/08/2023 , 06:54:10,62,51.2
1715,14/08/2023 , 07:09:10,192,158.5
1716,14/08/2023 , 07:24:10,353,291.4
1717,14/08/2023 , 07:39:10,401,331
1718,14/08/2023 , 07:54:10,555,458.2
1719,14/08/2023 , 08:09:10,1103,910.6
1720,14/08/2023 , 08:24:10,1503,1240.8
1721,14/08/2023 , 08:39:10,1609,1328.3
1722,14/08/2023 , 08:54:10,3073,2536.9
1723,14/08/2023 , 09:09:10,2244,1852.6
1724,14/08/2023 , 09:24:10,1895,1564.4
1725,14/08/2023 , 09:39:10,2969,2451.1
1726,14/08/2023 , 09:54:10,5213,4303.6
1727,14/08/2023 , 10:09:10,4573,3775.3
1728,14/08/2023 , 10:24:10,6143,5071.4
1729,14/08/2023 , 10:39:10,7579,6256.9
1730,14/08/2023 , 10:54:10,7967,6577.2
1731,14/08/2023 , 11:09:10,8644,7136.1
1732,14/08/2023 , 11:24:10,7841,6473.2
1733,14/08/2023 , 11:39:10,9036,7459.7
1734,14/08/2023 , 11:54:10,9928,8196.1
1735,14/08/2023 , 12:09:10,10445,8623
1736,14/08/2023 , 12:24:10,10214,8432.2
1737,14/08/2023 , 12:39:10,7667,6329.6
1738,14/08/2023 , 12:54:10,11516,9507.1
1739,14/08/2023 , 13:09:10,11413,9422.1
1740,14/08/2023 , 13:24:10,11487,9483.2
1741,14/08/2023 , 13:39:10,11500,9493.9
1742,14/08/2023 , 13:54:10,11473,9471.6
1743,14/08/2023 , 14:09:10,11428,9434.5
1744,14/08/2023 , 14:24:10,11315,9341.2
1745,14/08/2023 , 14:39:10,11077,9144.7
1746,14/08/2023 , 14:54:10,10813,8926.8
1747,14/08/2023 , 15:09:10,10596,8747.6
1748,14/08/2023 , 15:24:10,10100,8338.1
1749,14/08/2023 , 15:39:10,9626,7946.8
1750,14/08/2023 , 15:54:10,9157,7559.6
1751,14/08/2023 , 16:09:10,8388,6924.8
1752,14/08/2023 , 16:24:10,7672,6333.7
1753,14/08/2023 , 16:39:10,7206,5949
1754,14/08/2023 , 16:54:10,6596,5445.4
1755,14/08/2023 , 17:09:10,5721,4723
1756,14/08/2023 , 17:24:10,4982,4112.9
1757,14/08/2023 , 17:39:10,4479,3697.7
1758,14/08/2023 , 17:54:10,3768,3110.7
1759,14/08/2023 , 18:09:10,3132,2585.6
1760,14/08/2023 , 18:24:10,2626,2167.9
1761,14/08/2023 , 18:39:10,2110,1741.9
1762,14/08/2023 , 18:54:10,1648,1360.5
1763,14/08/2023 , 19:09:10,1160,957.6
1764,14/08/2023 , 19:24:10,799,659.6
1765,14/08/2023 , 19:39:10,423,349.2
1766,14/08/2023 , 19:54:10,195,161
1767,14/08/2023 , 20:09:10,61,50.4
1768,14/08/2023 , 20:24:10,6,5
1769,14/08/2023 , 20:39:10,0,0
1770,14/08/2023 , 20:54:10,0,0
1771,14/08/2023 , 21:09:10,0,0
1772,14/08/2023 , 21:24:10,0,0
1773,14/08/2023 , 21:39:10,0,0
1774,14/08/2023 , 21:54:10,0,0
1775,14/08/2023 , 22:09:10,0,0
1776,14/08/2023 , 22:24:10,0,0
1777,14/08/2023 , 22:39:10,0,0
1778,14/08/2023 , 22:54:10,0,0
1779,14/08/2023 , 23:09:10,0,0
1780,14/08/2023 , 23:24:10,0,0
1781,14/08/2023 , 23:39:10,0,0
1782,14/08/2023 , 23:54:10,0,0
1783,15/08/2023 , 00:09:10,0,0
1784,15/08/2023 , 00:24:10,0,0
1785,15/08/2023 , 00:39:10,0,0
1786,15/08/2023 , 00:54:10,0,0
1787,15/08/2023 , 01:09:10,0,0
1788,15/08/2023 , 01:24:10,0,0
1789,15/08/2023 , 01:39:10,0,0
1790,15/08/2023 , 01:54:10,0,0
1791,15/08/2023 , 02:09:10,0,0
1792,15/08/2023 , 02:24:10,0,0
1793,15/08/2023 , 02:39:10,0,0
1794,15/08/2023 , 02:54:10,0,0
1795,15/08/2023 , 03:09:10,0,0
1796,15/08/2023 , 03:24:10,0,0
1797,15/08/2023 , 03:39:10,0,0
1798,15/08/2023 , 03:54:10,0,0
1799,15/08/2023 , 04:09:10,0,0
1800,15/08/2023 , 04:24:10,0,0
1801,15/08/2023 , 04:39:10,0,0
1802,15/08/2023 , 04:54:10,0,0
1803,15/08/2023 , 05:09:10,0,0
1804,15/08/2023 , 05:24:10,0,0
1805,15/08/2023 , 05:39:10,0,0
1806,15/08/2023 , 05:54:10,0,0
1807,15/08/2023 , 06:09:10,0,0
1808,15/08/2023 , 06:24:10,0,0
1809,15/08/2023 , 06:39:10,9,7.4
1810,15/08/2023 , 06:54:10,76,62.7
1811,15/08/2023 , 07:09:10,209,172.5
1812,15/08/2023 , 07:24:10,428,353.3
1813,15/08/2023 , 07:39:10,690,569.6
1814,15/08/2023 , 07:54:10,1056,871.8
1815,15/08/2023 , 08:09:10,1709,1410.9
1816,15/08/2023 , 08:24:10,2057,1698.2
1817,15/08/2023 , 08:39:10,2122,1751.8
1818,15/08/2023 , 08:54:10,2122,1751.8
1819,15/08/2023 , 09:09:10,3359,2773
1820,15/08/2023 , 09:24:10,3710,3062.8
1821,15/08/2023 , 09:39:10,4295,3545.8
1822,15/08/2023 , 09:54:10,4861,4013
1823,15/08/2023 , 10:09:10,5475,4519.9
1824,15/08/2023 , 10:24:10,6050,4994.6
1825,15/08/2023 , 10:39:10,6702,5532.9
1826,15/08/2023 , 10:54:10,7312,6036.5
1827,15/08/2023 , 11:09:10,7939,6554.1
1828,15/08/2023 , 11:24:10,7932,6548.3
1829,15/08/2023 , 11:39:10,9139,7544.8
1830,15/08/2023 , 11:54:10,9477,7823.8
1831,15/08/2023 , 12:09:10,8661,7150.2
1832,15/08/2023 , 12:24:10,7899,6521.1
1833,15/08/2023 , 12:39:10,10672,8810.4
1834,15/08/2023 , 12:54:10,11086,9152.1
1835,15/08/2023 , 13:09:10,4861,4013
1836,15/08/2023 , 13:24:10,12493,10313.7
1837,15/08/2023 , 13:39:10,11587,9565.7
1838,15/08/2023 , 13:54:10,11643,9612
1839,15/08/2023 , 14:09:10,11158,9211.6
1840,15/08/2023 , 14:24:10,10938,9030
1841,15/08/2023 , 14:39:10,11106,9168.6
1842,15/08/2023 , 14:54:10,11590,9568.2
1843,15/08/2023 , 15:09:10,10957,9045.6
1844,15/08/2023 , 15:24:10,10021,8272.9
1845,15/08/2023 , 15:39:10,3871,3195.7
1846,15/08/2023 , 15:54:10,8654,7144.4
1847,15/08/2023 , 16:09:10,7547,6230.5
1848,15/08/2023 , 16:24:10,7520,6208.2
1849,15/08/2023 , 16:39:10,6912,5706.3
1850,15/08/2023 , 16:54:10,5657,4670.2
1851,15/08/2023 , 17:09:10,5385,4445.6
1852,15/08/2023 , 17:24:10,4571,3773.6
1853,15/08/2023 , 17:39:10,3602,2973.7
1854,15/08/2023 , 17:54:10,1874,1547.1
1855,15/08/2023 , 18:09:10,3200,2641.8
1856,15/08/2023 , 18:24:10,2596,2143.1
1857,15/08/2023 , 18:39:10,2148,1773.3
1858,15/08/2023 , 18:54:10,1559,1287
1859,15/08/2023 , 19:09:10,1034,853.6
1860,15/08/2023 , 19:24:10,681,562.2
1861,15/08/2023 , 19:39:10,412,340.1
1862,15/08/2023 , 19:54:10,199,164.3
1863,15/08/2023 , 20:09:10,64,52.8
1864,15/08/2023 , 20:24:10,6,5
1865,15/08/2023 , 20:39:10,0,0
1866,15/08/2023 , 20:54:10,0,0
1867,15/08/2023 , 21:09:10,0,0
1868,15/08/2023 , 21:24:10,0,0
1869,15/08/2023 , 21:39:10,0,0
1870,15/08/2023 , 21:54:10,0,0
1871,15/08/2023 , 22:09:10,0,0
1872,15/08/2023 , 22:24:10,0,0
1873,15/08/2023 , 22:39:10,0,0
1874,15/08/2023 , 22:54:10,0,0
1875,15/08/2023 , 23:09:10,0,0
1876,15/08/2023 , 23:24:10,0,0
1877,15/08/2023 , 23:39:10,0,0
1878,15/08/2023 , 23:54:10,0,0
1879,16/08/2023 , 00:09:10,0,0
1880,16/08/2023 , 00:24:10,0,0
1881,16/08/2023 , 00:39:10,0,0
1882,16/08/2023 , 00:54:10,0,0
1883,16/08/2023 , 01:09:10,0,0
1884,16/08/2023 , 01:24:10,0,0
1885,16/08/2023 , 01:39:10,0,0
1886,16/08/2023 , 01:54:10,0,0
1887,16/08/2023 , 02:09:10,0,0
1888,16/08/2023 , 02:24:10,0,0
1889,16/08/2023 , 02:39:10,0,0
1890,16/08/2023 , 02:54:10,0,0
1891,16/08/2023 , 03:09:10,0,0
1892,16/08/2023 , 03:24:10,0,0
1893,16/08/2023 , 03:39:10,0,0
1894,16/08/2023 , 03:54:10,0,0
1895,16/08/2023 , 04:09:10,0,0
1896,16/08/2023 , 04:24:10,0,0
1897,16/08/2023 , 04:39:10,0,0
1898,16/08/2023 , 04:54:10,0,0
1899,16/08/2023 , 05:09:10,0,0
1900,16/08/2023 , 05:24:10,0,0
1901,16/08/2023 , 05:39:10,0,0
1902,16/08/2023 , 05:54:10,0,0
1903,16/08/2023 , 06:09:10,0,0
1904,16/08/2023 , 06:24:10,0,0
1905,16/08/2023 , 06:39:10,6,5
1906,16/08/2023 , 06:54:10,70,57.8
1907,16/08/2023 , 07:09:10,200,165.1
1908,16/08/2023 , 07:24:10,362,298.9
1909,16/08/2023 , 07:39:10,671,553.9
1910,16/08/2023 , 07:54:10,964,795.8
1911,16/08/2023 , 08:09:10,1258,1038.6
1912,16/08/2023 , 08:24:10,1671,1379.5
1913,16/08/2023 , 08:39:10,1807,1491.8
1914,16/08/2023 , 08:54:10,2686,2217.4
1915,16/08/2023 , 09:09:10,2512,2073.8
1916,16/08/2023 , 09:24:10,3650,3013.3
1917,16/08/2023 , 09:39:10,4181,3451.7
1918,16/08/2023 , 09:54:10,4594,3792.6
1919,16/08/2023 , 10:09:10,5291,4368
1920,16/08/2023 , 10:24:10,5837,4818.8
1921,16/08/2023 , 10:39:10,6223,5137.4
1922,16/08/2023 , 10:54:10,6890,5688.1
1923,16/08/2023 , 11:09:10,7435,6138
1924,16/08/2023 , 11:24:10,7964,6574.7
1925,16/08/2023 , 11:39:10,8633,7127
1926,16/08/2023 , 11:54:10,8875,7326.8
1927,16/08/2023 , 12:09:10,9335,7706.6
1928,16/08/2023 , 12:24:10,9831,8116.1
1929,16/08/2023 , 12:39:10,10074,8316.7
1930,16/08/2023 , 12:54:10,10255,8466.1
1931,16/08/2023 , 13:09:10,10383,8571.8
1932,16/08/2023 , 13:24:10,10446,8623.8
1933,16/08/2023 , 13:39:10,10544,8704.7
1934,16/08/2023 , 13:54:10,10499,8667.5
1935,16/08/2023 , 14:09:10,10449,8626.3
1936,16/08/2023 , 14:24:10,10350,8544.5
1937,16/08/2023 , 14:39:10,10022,8273.7
1938,16/08/2023 , 14:54:10,9773,8068.2
1939,16/08/2023 , 15:09:10,9385,7747.9
1940,16/08/2023 , 15:24:10,8915,7359.8
1941,16/08/2023 , 15:39:10,8432,6961.1
1942,16/08/2023 , 15:54:10,7858,6487.2
1943,16/08/2023 , 16:09:10,7353,6070.3
1944,16/08/2023 , 16:24:10,6819,5629.5
1945,16/08/2023 , 16:39:10,6224,5138.3
1946,16/08/2023 , 16:54:10,5601,4623.9
1947,16/08/2023 , 17:09:10,5009,4135.2
1948,16/08/2023 , 17:24:10,4375,3611.8
1949,16/08/2023 , 17:39:10,3795,3133
1950,16/08/2023 , 17:54:10,3237,2672.3
1951,16/08/2023 , 18:09:10,2715,2241.4
1952,16/08/2023 , 18:24:10,2204,1819.5
1953,16/08/2023 , 18:39:10,1659,1369.6
1954,16/08/2023 , 18:54:10,1225,1011.3
1955,16/08/2023 , 19:09:10,903,745.5
1956,16/08/2023 , 19:24:10,580,478.8
1957,16/08/2023 , 19:39:10,336,277.4
1958,16/08/2023 , 19:54:10,173,142.8
1959,16/08/2023 , 20:09:10,51,42.1
1960,16/08/2023 , 20:24:10,3,2.5
1961,16/08/2023 , 20:39:10,0,0
1962,16/08/2023 , 20:54:10,0,0
1963,16/08/2023 , 21:09:10,0,0
1964,16/08/2023 , 21:24:10,0,0
1965,16/08/2023 , 21:39:10,0,0
1966,16/08/2023 , 21:54:10,0,0
1967,16/08/2023 , 22:09:10,0,0
1968,16/08/2023 , 22:24:10,0,0
1969,16/08/2023 , 22:39:10,0,0
1970,16/08/2023 , 22:54:10,0,0
1971,16/08/2023 , 23:09:10,0,0
1972,16/08/2023 , 23:24:10,0,0
1973,16/08/2023 , 23:39:10,0,0
1974,16/08/2023 , 23:54:10,0,0
1975,17/08/2023 , 00:09:10,0,0
1976,17/08/2023 , 00:24:10,0,0
1977,17/08/2023 , 00:39:10,0,0
1978,17/08/2023 , 00:54:10,0,0
1979,17/08/2023 , 01:09:10,0,0
1980,17/08/2023 , 01:24:10,0,0
1981,17/08/2023 , 01:39:10,0,0
1982,17/08/2023 , 01:54:10,0,0
1983,17/08/2023 , 02:09:10,0,0
1984,17/08/2023 , 02:24:10,0,0
1985,17/08/2023 , 02:39:10,0,0
1986,17/08/2023 , 02:54:10,0,0
1987,17/08/2023 , 03:09:10,0,0
1988,17/08/2023 , 03:24:10,0,0
1989,17/08/2023 , 03:39:10,0,0
1990,17/08/2023 , 03:54:10,0,0
1991,17/08/2023 , 04:09:10,0,0
1992,17/08/2023 , 04:24:10,0,0
1993,17/08/2023 , 04:39:10,0,0
1994,17/08/2023 , 04:54:10,0,0
1995,17/08/2023 , 05:09:10,0,0
1996,17/08/2023 , 05:24:10,0,0
1997,17/08/2023 , 05:39:10,0,0
1998,17/08/2023 , 05:54:10,0,0
1999,17/08/2023 , 06:09:10,0,0
2000,17/08/2023 , 06:24:10,0,0
2001,17/08/2023 , 06:39:10,6,5
2002,17/08/2023 , 06:54:10,62,51.2
2003,17/08/2023 , 07:09:10,198,163.5
2004,17/08/2023 , 07:24:10,402,331.9
2005,17/08/2023 , 07:39:10,594,490.4
2006,17/08/2023 , 07:54:10,900,743
2007,17/08/2023 , 08:09:10,1077,889.1
2008,17/08/2023 , 08:24:10,1623,1339.9
2009,17/08/2023 , 08:39:10,1942,1603.2
2010,17/08/2023 , 08:54:10,2739,2261.2
2011,17/08/2023 , 09:09:10,2735,2257.9
2012,17/08/2023 , 09:24:10,3038,2508
2013,17/08/2023 , 09:39:10,3535,2918.3
2014,17/08/2023 , 09:54:10,4117,3398.8
2015,17/08/2023 , 10:09:10,4752,3923.1
2016,17/08/2023 , 10:24:10,5220,4309.4
2017,17/08/2023 , 10:39:10,5426,4479.5
2018,17/08/2023 , 10:54:10,6153,5079.7
2019,17/08/2023 , 11:09:10,6547,5404.9
2020,17/08/2023 , 11:24:10,7002,5780.6
2021,17/08/2023 , 11:39:10,6624,5468.5
2022,17/08/2023 , 11:54:10,7871,6498
2023,17/08/2023 , 12:09:10,8256,6815.8
2024,17/08/2023 , 12:24:10,8583,7085.8
2025,17/08/2023 , 12:39:10,8820,7281.4
2026,17/08/2023 , 12:54:10,9021,7447.4
2027,17/08/2023 , 13:09:10,9168,7568.7
2028,17/08/2023 , 13:24:10,9308,7684.3
2029,17/08/2023 , 13:39:10,9351,7719.8
2030,17/08/2023 , 13:54:10,9354,7722.3
2031,17/08/2023 , 14:09:10,9165,7566.2
2032,17/08/2023 , 14:24:10,9099,7511.8
2033,17/08/2023 , 14:39:10,8952,7390.4
2034,17/08/2023 , 14:54:10,8680,7165.8
2035,17/08/2023 , 15:09:10,8346,6890.1
2036,17/08/2023 , 15:24:10,8007,6610.2
2037,17/08/2023 , 15:39:10,7613,6285
2038,17/08/2023 , 15:54:10,7116,5874.7
2039,17/08/2023 , 16:09:10,6644,5485
2040,17/08/2023 , 16:24:10,6147,5074.7
2041,17/08/2023 , 16:39:10,5635,4652
2042,17/08/2023 , 16:54:10,5075,4189.7
2043,17/08/2023 , 17:09:10,4533,3742.3
2044,17/08/2023 , 17:24:10,3924,3239.5
2045,17/08/2023 , 17:39:10,3558,2937.3
2046,17/08/2023 , 17:54:10,2841,2345.4
2047,17/08/2023 , 18:09:10,2343,1934.3
2048,17/08/2023 , 18:24:10,1442,1190.5
2049,17/08/2023 , 18:39:10,1181,975
2050,17/08/2023 , 18:54:10,1100,908.1
2051,17/08/2023 , 19:09:10,814,672
2052,17/08/2023 , 19:24:10,570,470.6
2053,17/08/2023 , 19:39:10,340,280.7
2054,17/08/2023 , 19:54:10,156,128.8
2055,17/08/2023 , 20:09:10,40,33
2056,17/08/2023 , 20:24:10,3,2.5
2057,17/08/2023 , 20:39:10,0,0
2058,17/08/2023 , 20:54:10,0,0
2059,17/08/2023 , 21:09:10,0,0
2060,17/08/2023 , 21:24:10,0,0
2061,17/08/2023 , 21:39:10,0,0
2062,17/08/2023 , 21:54:10,0,0
2063,17/08/2023 , 22:09:10,0,0
2064,17/08/2023 , 22:24:10,0,0
2065,17/08/2023 , 22:39:10,0,0
2066,17/08/2023 , 22:54:10,0,0
2067,17/08/2023 , 23:09:10,0,0
2068,17/08/2023 , 23:24:10,0,0
2069,17/08/2023 , 23:39:10,0,0
2070,17/08/2023 , 23:54:10,0,0
2071,18/08/2023 , 00:09:10,0,0
2072,18/08/2023 , 00:24:10,0,0
2073,18/08/2023 , 00:39:10,0,0
2074,18/08/2023 , 00:54:10,0,0
2075,18/08/2023 , 01:09:10,0,0
2076,18/08/2023 , 01:24:10,0,0
2077,18/08/2023 , 01:39:10,0,0
2078,18/08/2023 , 01:54:10,0,0
2079,18/08/2023 , 02:09:10,0,0
2080,18/08/2023 , 02:24:10,0,0
2081,18/08/2023 , 02:39:10,0,0
2082,18/08/2023 , 02:54:10,0,0
2083,18/08/2023 , 03:09:10,0,0
2084,18/08/2023 , 03:24:10,0,0
2085,18/08/2023 , 03:39:10,0,0
2086,18/08/2023 , 03:54:10,0,0
2087,18/08/2023 , 04:09:10,0,0
2088,18/08/2023 , 04:24:10,0,0
2089,18/08/2023 , 04:39:10,0,0
2090,18/08/2023 , 04:54:10,0,0
2091,18/08/2023 , 05:09:10,0,0
2092,18/08/2023 , 05:24:10,0,0
2093,18/08/2023 , 05:39:10,0,0
2094,18/08/2023 , 05:54:10,0,0
2095,18/08/2023 , 06:09:10,0,0
2096,18/08/2023 , 06:24:10,0,0
2097,18/08/2023 , 06:39:10,3,2.5
2098,18/08/2023 , 06:54:10,53,43.8
2099,18/08/2023 , 07:09:10,172,142
2100,18/08/2023 , 07:24:10,369,304.6
2101,18/08/2023 , 07:39:10,627,517.6
2102,18/08/2023 , 07:54:10,839,692.6
2103,18/08/2023 , 08:09:10,1098,906.5
2104,18/08/2023 , 08:24:10,1497,1235.9
2105,18/08/2023 , 08:39:10,1729,1427.4
2106,18/08/2023 , 08:54:10,2239,1848.4
2107,18/08/2023 , 09:09:10,2684,2215.8
2108,18/08/2023 , 09:24:10,3170,2617
2109,18/08/2023 , 09:39:10,3535,2918.3
2110,18/08/2023 , 09:54:10,4042,3336.9
2111,18/08/2023 , 10:09:10,4388,3622.5
2112,18/08/2023 , 10:24:10,4755,3925.5
2113,18/08/2023 , 10:39:10,5152,4253.3
2114,18/08/2023 , 10:54:10,5842,4822.9
2115,18/08/2023 , 11:09:10,6272,5177.9
2116,18/08/2023 , 11:24:10,6828,5636.9
2117,18/08/2023 , 11:39:10,6849,5654.2
2118,18/08/2023 , 11:54:10,7636,6304
2119,18/08/2023 , 12:09:10,7838,6470.7
2120,18/08/2023 , 12:24:10,8135,6715.9
2121,18/08/2023 , 12:39:10,8452,6977.6
2122,18/08/2023 , 12:54:10,8690,7174.1
2123,18/08/2023 , 13:09:10,8901,7348.3
2124,18/08/2023 , 13:24:10,8023,6623.5
2125,18/08/2023 , 13:39:10,8955,7392.9
2126,18/08/2023 , 13:54:10,7893,6516.1
2127,18/08/2023 , 14:09:10,8966,7402
2128,18/08/2023 , 14:24:10,9079,7495.2
2129,18/08/2023 , 14:39:10,9145,7549.7
2130,18/08/2023 , 14:54:10,8705,7186.5
2131,18/08/2023 , 15:09:10,8351,6894.2
2132,18/08/2023 , 15:24:10,8005,6608.6
2133,18/08/2023 , 15:39:10,7540,6224.7
2134,18/08/2023 , 15:54:10,7087,5850.7
2135,18/08/2023 , 16:09:10,6551,5408.2
2136,18/08/2023 , 16:24:10,6127,5058.2
2137,18/08/2023 , 16:39:10,5627,4645.4
2138,18/08/2023 , 16:54:10,5089,4201.3
2139,18/08/2023 , 17:09:10,4552,3757.9
2140,18/08/2023 , 17:24:10,3996,3298.9
2141,18/08/2023 , 17:39:10,2751,2271.1
2142,18/08/2023 , 17:54:10,1924,1588.4
2143,18/08/2023 , 18:09:10,1822,1504.2
2144,18/08/2023 , 18:24:10,1584,1307.7
2145,18/08/2023 , 18:39:10,1553,1282.1
2146,18/08/2023 , 18:54:10,1184,977.5
2147,18/08/2023 , 19:09:10,850,701.7
2148,18/08/2023 , 19:24:10,566,467.3
2149,18/08/2023 , 19:39:10,330,272.4
2150,18/08/2023 , 19:54:10,147,121.4
2151,18/08/2023 , 20:09:10,37,30.5
2152,18/08/2023 , 20:24:10,1,0.8
2153,18/08/2023 , 20:39:10,0,0
2154,18/08/2023 , 20:54:10,0,0
2155,18/08/2023 , 21:09:10,0,0
2156,18/08/2023 , 21:24:10,0,0
2157,18/08/2023 , 21:39:10,0,0
2158,18/08/2023 , 21:54:10,0,0
2159,18/08/2023 , 22:09:10,0,0
