Site Name ,ODYLIGHT002
2160,18/08/2023 , 22:24:10,0,0
2161,18/08/2023 , 22:39:10,0,0
2162,18/08/2023 , 22:54:10,0,0
2163,18/08/2023 , 23:09:10,0,0
2164,18/08/2023 , 23:24:10,0,0
2165,18/08/2023 , 23:39:10,0,0
2166,18/08/2023 , 23:54:10,0,0
2167,19/08/2023 , 00:09:10,0,0
2168,19/08/2023 , 00:24:10,0,0
2169,19/08/2023 , 00:39:10,0,0
2170,19/08/2023 , 00:54:10,0,0
2171,19/08/2023 , 01:09:10,0,0
2172,19/08/2023 , 01:24:10,0,0
2173,19/08/2023 , 01:39:10,0,0
2174,19/08/2023 , 01:54:10,0,0
2175,19/08/2023 , 02:09:10,0,0
2176,19/08/2023 , 02:24:10,0,0
2177,19/08/2023 , 02:39:10,0,0
2178,19/08/2023 , 02:54:10,0,0
2179,19/08/2023 , 03:09:10,0,0
2180,19/08/2023 , 03:24:10,0,0
2181,19/08/2023 , 03:39:10,0,0
2182,19/08/2023 , 03:54:10,0,0
2183,19/08/2023 , 04:09:10,0,0
2184,19/08/2023 , 04:24:10,0,0
2185,19/08/2023 , 04:39:10,0,0
2186,19/08/2023 , 04:54:10,0,0
2187,19/08/2023 , 05:09:10,0,0
2188,19/08/2023 , 05:24:10,0,0
2189,19/08/2023 , 05:39:10,0,0
2190,19/08/2023 , 05:54:10,0,0
2191,19/08/2023 , 06:09:10,0,0
2192,19/08/2023 , 06:24:10,0,0
2193,19/08/2023 , 06:39:10,1,0.8
2194,19/08/2023 , 06:54:10,52,42.9
2195,19/08/2023 , 07:09:10,167,137.9
2196,19/08/2023 , 07:24:10,346,285.6
2197,19/08/2023 , 07:39:10,595,491.2
2198,19/08/2023 , 07:54:10,892,736.4
2199,19/08/2023 , 08:09:10,1251,1032.8
2200,19/08/2023 , 08:24:10,1513,1249.1
2201,19/08/2023 , 08:39:10,1863,1538
2202,19/08/2023 , 08:54:10,2230,1841
2203,19/08/2023 , 09:09:10,2426,2002.8
2204,19/08/2023 , 09:24:10,2237,1846.8
2205,19/08/2023 , 09:39:10,3083,2545.2
2206,19/08/2023 , 09:54:10,2709,2236.4
2207,19/08/2023 , 10:09:10,4698,3878.5
2208,19/08/2023 , 10:24:10,4954,4089.8
2209,19/08/2023 , 10:39:10,5416,4471.2
2210,19/08/2023 , 10:54:10,5885,4858.4
2211,19/08/2023 , 11:09:10,6327,5223.3
2212,19/08/2023 , 11:24:10,6546,5404.1
2213,19/08/2023 , 11:39:10,7380,6092.6
2214,19/08/2023 , 11:54:10,7751,6398.9
2215,19/08/2023 , 12:09:10,8158,6734.9
2216,19/08/2023 , 12:24:10,8532,7043.7
2217,19/08/2023 , 12:39:10,7979,6587.1
2218,19/08/2023 , 12:54:10,8949,7387.9
2219,19/08/2023 , 13:09:10,9284,7664.5
2220,19/08/2023 , 13:24:10,9479,7825.5
2221,19/08/2023 , 13:39:10,9619,7941
2222,19/08/2023 , 13:54:10,9638,7956.7
2223,19/08/2023 , 14:09:10,9560,7892.3
2224,19/08/2023 , 14:24:10,9407,7766
2225,19/08/2023 , 14:39:10,9167,7567.9
2226,19/08/2023 , 14:54:10,8938,7378.8
2227,19/08/2023 , 15:09:10,8611,7108.9
2228,19/08/2023 , 15:24:10,8277,6833.1
2229,19/08/2023 , 15:39:10,7892,6515.3
2230,19/08/2023 , 15:54:10,7458,6157
2231,19/08/2023 , 16:09:10,6997,5776.4
2232,19/08/2023 , 16:24:10,6458,5331.5
2233,19/08/2023 , 16:39:10,5889,4861.7
2234,19/08/2023 , 16:54:10,5338,4406.8
2235,19/08/2023 , 17:09:10,4796,3959.4
2236,19/08/2023 , 17:24:10,3841,3171
2237,19/08/2023 , 17:39:10,3638,3003.4
2238,19/08/2023 , 17:54:10,3071,2535.3
2239,19/08/2023 , 18:09:10,2544,2100.2
2240,19/08/2023 , 18:24:10,1996,1647.8
2241,19/08/2023 , 18:39:10,1364,1126.1
2242,19/08/2023 , 18:54:10,1190,982.4
2243,19/08/2023 , 19:09:10,855,705.9
2244,19/08/2023 , 19:24:10,558,460.7
2245,19/08/2023 , 19:39:10,315,260.1
2246,19/08/2023 , 19:54:10,118,97.4
2247,19/08/2023 , 20:09:10,29,23.9
2248,19/08/2023 , 20:24:10,0,0
2249,19/08/2023 , 20:39:10,0,0
2250,19/08/2023 , 20:54:10,0,0
2251,19/08/2023 , 21:09:10,0,0
2252,19/08/2023 , 21:24:10,0,0
2253,19/08/2023 , 21:39:10,0,0
2254,19/08/2023 , 21:54:10,0,0
2255,19/08/2023 , 22:09:10,0,0
2256,19/08/2023 , 22:24:10,0,0
2257,19/08/2023 , 22:39:10,0,0
2258,19/08/2023 , 22:54:10,0,0
2259,19/08/2023 , 23:09:10,0,0
2260,19/08/2023 , 23:24:10,0,0
2261,19/08/2023 , 23:39:10,0,0
2262,19/08/2023 , 23:54:10,0,0
2263,20/08/2023 , 00:09:10,0,0
2264,20/08/2023 , 00:24:10,0,0
2265,20/08/2023 , 00:39:10,0,0
2266,20/08/2023 , 00:54:10,0,0
2267,20/08/2023 , 01:09:10,0,0
2268,20/08/2023 , 01:24:10,0,0
2269,20/08/2023 , 01:39:10,0,0
2270,20/08/2023 , 01:54:10,0,0
2271,20/08/2023 , 02:09:10,0,0
2272,20/08/2023 , 02:24:10,0,0
2273,20/08/2023 , 02:39:10,0,0
2274,20/08/2023 , 02:54:10,0,0
2275,20/08/2023 , 03:09:10,0,0
2276,20/08/2023 , 03:24:10,0,0
2277,20/08/2023 , 03:39:10,0,0
2278,20/08/2023 , 03:54:10,0,0
2279,20/08/2023 , 04:09:10,0,0
2280,20/08/2023 , 04:24:10,0,0
2281,20/08/2023 , 04:39:10,0,0
2282,20/08/2023 , 04:54:10,0,0
2283,20/08/2023 , 05:09:10,0,0
2284,20/08/2023 , 05:24:10,0,0
2285,20/08/2023 , 05:39:10,0,0
2286,20/08/2023 , 05:54:10,0,0
2287,20/08/2023 , 06:09:10,0,0
2288,20/08/2023 , 06:24:10,0,0
2289,20/08/2023 , 06:39:10,3,2.5
2290,20/08/2023 , 06:54:10,53,43.8
2291,20/08/2023 , 07:09:10,202,166.8
2292,20/08/2023 , 07:24:10,424,350
2293,20/08/2023 , 07:39:10,621,512.7
2294,20/08/2023 , 07:54:10,749,618.3
2295,20/08/2023 , 08:09:10,1095,904
2296,20/08/2023 , 08:24:10,1927,1590.8
2297,20/08/2023 , 08:39:10,2310,1907
2298,20/08/2023 , 08:54:10,2521,2081.2
2299,20/08/2023 , 09:09:10,2948,2433.7
2300,20/08/2023 , 09:24:10,3411,2816
2301,20/08/2023 , 09:39:10,3817,3151.2
2302,20/08/2023 , 09:54:10,4240,3500.4
2303,20/08/2023 , 10:09:10,4545,3752.2
2304,20/08/2023 , 10:24:10,5240,4325.9
2305,20/08/2023 , 10:39:10,5647,4661.9
2306,20/08/2023 , 10:54:10,6022,4971.5
2307,20/08/2023 , 11:09:10,6426,5305
2308,20/08/2023 , 11:24:10,6841,5647.6
2309,20/08/2023 , 11:39:10,7225,5964.7
2310,20/08/2023 , 11:54:10,7590,6266
2311,20/08/2023 , 12:09:10,7961,6572.3
2312,20/08/2023 , 12:24:10,8176,6749.8
2313,20/08/2023 , 12:39:10,8420,6951.2
2314,20/08/2023 , 12:54:10,8788,7255
2315,20/08/2023 , 13:09:10,8859,7313.6
2316,20/08/2023 , 13:24:10,9028,7453.1
2317,20/08/2023 , 13:39:10,9076,7492.8
2318,20/08/2023 , 13:54:10,9080,7496.1
2319,20/08/2023 , 14:09:10,8972,7406.9
2320,20/08/2023 , 14:24:10,8877,7328.5
2321,20/08/2023 , 14:39:10,8674,7160.9
2322,20/08/2023 , 14:54:10,8412,6944.6
2323,20/08/2023 , 15:09:10,8134,6715.1
2324,20/08/2023 , 15:24:10,7843,6474.8
2325,20/08/2023 , 15:39:10,7328,6049.7
2326,20/08/2023 , 15:54:10,6892,5689.7
2327,20/08/2023 , 16:09:10,6421,5300.9
2328,20/08/2023 , 16:24:10,5923,4889.8
2329,20/08/2023 , 16:39:10,5401,4458.8
2330,20/08/2023 , 16:54:10,4882,4030.4
2331,20/08/2023 , 17:09:10,4350,3591.2
2332,20/08/2023 , 17:24:10,3701,3055.4
2333,20/08/2023 , 17:39:10,3322,2742.5
2334,20/08/2023 , 17:54:10,2930,2418.9
2335,20/08/2023 , 18:09:10,2466,2035.8
2336,20/08/2023 , 18:24:10,1996,1647.8
2337,20/08/2023 , 18:39:10,1613,1331.6
2338,20/08/2023 , 18:54:10,1208,997.3
2339,20/08/2023 , 19:09:10,918,757.9
2340,20/08/2023 , 19:24:10,625,516
2341,20/08/2023 , 19:39:10,378,312.1
2342,20/08/2023 , 19:54:10,170,140.3
2343,20/08/2023 , 20:09:10,27,22.3
2344,20/08/2023 , 20:24:10,1,0.8
2345,20/08/2023 , 20:39:10,0,0
2346,20/08/2023 , 20:54:10,0,0
2347,20/08/2023 , 21:09:10,0,0
2348,20/08/2023 , 21:24:10,0,0
2349,20/08/2023 , 21:39:10,0,0
2350,20/08/2023 , 21:54:10,0,0
2351,20/08/2023 , 22:09:10,0,0
2352,20/08/2023 , 22:24:10,0,0
2353,20/08/2023 , 22:39:10,0,0
2354,20/08/2023 , 22:54:10,0,0
2355,20/08/2023 , 23:09:10,0,0
2356,20/08/2023 , 23:24:10,0,0
2357,20/08/2023 , 23:39:10,0,0
2358,20/08/2023 , 23:54:10,0,0
2359,21/08/2023 , 00:09:10,0,0
2360,21/08/2023 , 00:24:10,0,0
2361,21/08/2023 , 00:39:10,0,0
2362,21/08/2023 , 00:54:10,0,0
2363,21/08/2023 , 01:09:10,0,0
2364,21/08/2023 , 01:24:10,0,0
2365,21/08/2023 , 01:39:10,0,0
2366,21/08/2023 , 01:54:10,0,0
2367,21/08/2023 , 02:09:10,0,0
2368,21/08/2023 , 02:24:10,0,0
2369,21/08/2023 , 02:39:10,0,0
2370,21/08/2023 , 02:54:10,0,0
2371,21/08/2023 , 03:09:10,0,0
2372,21/08/2023 , 03:24:10,0,0
2373,21/08/2023 , 03:39:10,0,0
2374,21/08/2023 , 03:54:10,0,0
2375,21/08/2023 , 04:09:10,0,0
2376,21/08/2023 , 04:24:10,0,0
2377,21/08/2023 , 04:39:10,0,0
2378,21/08/2023 , 04:54:10,0,0
2379,21/08/2023 , 05:09:10,0,0
2380,21/08/2023 , 05:24:10,0,0
2381,21/08/2023 , 05:39:10,0,0
2382,21/08/2023 , 05:54:10,0,0
2383,21/08/2023 , 06:09:10,0,0
2384,21/08/2023 , 06:24:10,0,0
2385,21/08/2023 , 06:39:10,0,0
2386,21/08/2023 , 06:54:10,20,16.5
2387,21/08/2023 , 07:09:10,92,76
2388,21/08/2023 , 07:24:10,210,173.4
2389,21/08/2023 , 07:39:10,358,295.5
2390,21/08/2023 , 07:54:10,627,517.6
2391,21/08/2023 , 08:09:10,926,764.5
2392,21/08/2023 , 08:24:10,1431,1181.4
2393,21/08/2023 , 08:39:10,1690,1395.2
2394,21/08/2023 , 08:54:10,1678,1385.3
2395,21/08/2023 , 09:09:10,2174,1794.8
2396,21/08/2023 , 09:24:10,2349,1939.2
2397,21/08/2023 , 09:39:10,3273,2702.1
2398,21/08/2023 , 09:54:10,4635,3826.5
2399,21/08/2023 , 10:09:10,4806,3967.6
2400,21/08/2023 , 10:24:10,5166,4264.8
2401,21/08/2023 , 10:39:10,5197,4290.4
2402,21/08/2023 , 10:54:10,5268,4349
2403,21/08/2023 , 11:09:10,5511,4549.6
2404,21/08/2023 , 11:24:10,6529,5390.1
2405,21/08/2023 , 11:39:10,6890,5688.1
2406,21/08/2023 , 11:54:10,7458,6157
2407,21/08/2023 , 12:09:10,7223,5963
2408,21/08/2023 , 12:24:10,6749,5571.7
2409,21/08/2023 , 12:39:10,7098,5859.8
2410,21/08/2023 , 12:54:10,8541,7051.1
2411,21/08/2023 , 13:09:10,7095,5857.3
2412,21/08/2023 , 13:24:10,7885,6509.5
2413,21/08/2023 , 13:39:10,8149,6727.5
2414,21/08/2023 , 13:54:10,8484,7004
2415,21/08/2023 , 14:09:10,8122,6705.2
2416,21/08/2023 , 14:24:10,7546,6229.7
2417,21/08/2023 , 14:39:10,7873,6499.6
2418,21/08/2023 , 14:54:10,8126,6708.5
2419,21/08/2023 , 15:09:10,8132,6713.4
2420,21/08/2023 , 15:24:10,4189,3458.3
2421,21/08/2023 , 15:39:10,1155,953.5
2422,21/08/2023 , 15:54:10,1730,1428.2
2423,21/08/2023 , 16:09:10,1856,1532.2
2424,21/08/2023 , 16:24:10,1726,1424.9
2425,21/08/2023 , 16:39:10,1789,1476.9
2426,21/08/2023 , 16:54:10,1906,1573.5
2427,21/08/2023 , 17:09:10,2026,1672.6
2428,21/08/2023 , 17:24:10,1715,1415.8
2429,21/08/2023 , 17:39:10,1324,1093
2430,21/08/2023 , 17:54:10,1547,1277.1
2431,21/08/2023 , 18:09:10,1128,931.2
2432,21/08/2023 , 18:24:10,915,755.4
2433,21/08/2023 , 18:39:10,731,603.5
2434,21/08/2023 , 18:54:10,571,471.4
2435,21/08/2023 , 19:09:10,392,323.6
2436,21/08/2023 , 19:24:10,313,258.4
2437,21/08/2023 , 19:39:10,211,174.2
2438,21/08/2023 , 19:54:10,96,79.3
2439,21/08/2023 , 20:09:10,20,16.5
2440,21/08/2023 , 20:24:10,0,0
2441,21/08/2023 , 20:39:10,0,0
2442,21/08/2023 , 20:54:10,0,0
2443,21/08/2023 , 21:09:10,0,0
2444,21/08/2023 , 21:24:10,0,0
2445,21/08/2023 , 21:39:10,0,0
2446,21/08/2023 , 21:54:10,0,0
2447,21/08/2023 , 22:09:10,0,0
2448,21/08/2023 , 22:24:10,0,0
2449,21/08/2023 , 22:39:10,0,0
2450,21/08/2023 , 22:54:10,0,0
2451,21/08/2023 , 23:09:10,0,0
2452,21/08/2023 , 23:24:10,0,0
2453,21/08/2023 , 23:39:10,0,0
2454,21/08/2023 , 23:54:10,0,0
2455,22/08/2023 , 00:09:10,0,0
2456,22/08/2023 , 00:24:10,0,0
2457,22/08/2023 , 00:39:10,0,0
2458,22/08/2023 , 00:54:10,0,0
2459,22/08/2023 , 01:09:10,0,0
2460,22/08/2023 , 01:24:10,0,0
2461,22/08/2023 , 01:39:10,0,0
2462,22/08/2023 , 01:54:10,0,0
2463,22/08/2023 , 02:09:10,0,0
2464,22/08/2023 , 02:24:10,0,0
2465,22/08/2023 , 02:39:10,0,0
2466,22/08/2023 , 02:54:10,0,0
2467,22/08/2023 , 03:09:10,0,0
2468,22/08/2023 , 03:24:10,0,0
2469,22/08/2023 , 03:39:10,0,0
2470,22/08/2023 , 03:54:10,0,0
2471,22/08/2023 , 04:09:10,0,0
2472,22/08/2023 , 04:24:10,0,0
2473,22/08/2023 , 04:39:10,0,0
2474,22/08/2023 , 04:54:10,0,0
2475,22/08/2023 , 05:09:10,0,0
2476,22/08/2023 , 05:24:10,0,0
2477,22/08/2023 , 05:39:10,0,0
2478,22/08/2023 , 05:54:10,0,0
2479,22/08/2023 , 06:09:10,0,0
2480,22/08/2023 , 06:24:10,0,0
2481,22/08/2023 , 06:39:10,2,1.7
2482,22/08/2023 , 06:54:10,42,34.7
2483,22/08/2023 , 07:09:10,174,143.6
2484,22/08/2023 , 07:24:10,498,411.1
2485,22/08/2023 , 07:39:10,679,560.6
2486,22/08/2023 , 07:54:10,922,761.2
2487,22/08/2023 , 08:09:10,1239,1022.9
2488,22/08/2023 , 08:24:10,1617,1334.9
2489,22/08/2023 , 08:39:10,2046,1689.1
2490,22/08/2023 , 08:54:10,2506,2068.8
2491,22/08/2023 , 09:09:10,2994,2471.7
2492,22/08/2023 , 09:24:10,3573,2949.7
2493,22/08/2023 , 09:39:10,4101,3385.6
2494,22/08/2023 , 09:54:10,4268,3523.5
2495,22/08/2023 , 10:09:10,3007,2482.5
2496,22/08/2023 , 10:24:10,5936,4900.5
2497,22/08/2023 , 10:39:10,3691,3047.1
2498,22/08/2023 , 10:54:10,5706,4710.6
2499,22/08/2023 , 11:09:10,7092,5854.9
2500,22/08/2023 , 11:24:10,6843,5649.3
2501,22/08/2023 , 11:39:10,3695,3050.4
2502,22/08/2023 , 11:54:10,3998,3300.6
2503,22/08/2023 , 12:09:10,8553,7061
2504,22/08/2023 , 12:24:10,9109,7520
2505,22/08/2023 , 12:39:10,6675,5510.6
2506,22/08/2023 , 12:54:10,9486,7831.2
2507,22/08/2023 , 13:09:10,9865,8144.1
2508,22/08/2023 , 13:24:10,10127,8360.4
2509,22/08/2023 , 13:39:10,9925,8193.7
2510,22/08/2023 , 13:54:10,9158,7560.5
2511,22/08/2023 , 14:09:10,7175,5923.4
2512,22/08/2023 , 14:24:10,9244,7631.5
2513,22/08/2023 , 14:39:10,8378,6916.5
2514,22/08/2023 , 14:54:10,8846,7302.9
2515,22/08/2023 , 15:09:10,8510,7025.5
2516,22/08/2023 , 15:24:10,8424,6954.5
2517,22/08/2023 , 15:39:10,6538,5397.5
2518,22/08/2023 , 15:54:10,7240,5977
2519,22/08/2023 , 16:09:10,6669,5505.6
2520,22/08/2023 , 16:24:10,6198,5116.8
2521,22/08/2023 , 16:39:10,5665,4676.8
2522,22/08/2023 , 16:54:10,5164,4263.2
2523,22/08/2023 , 17:09:10,4660,3847.1
2524,22/08/2023 , 17:24:10,4142,3419.5
2525,22/08/2023 , 17:39:10,3595,2967.9
2526,22/08/2023 , 17:54:10,3086,2547.7
2527,22/08/2023 , 18:09:10,2573,2124.2
2528,22/08/2023 , 18:24:10,2100,1733.7
2529,22/08/2023 , 18:39:10,1644,1357.2
2530,22/08/2023 , 18:54:10,1220,1007.2
2531,22/08/2023 , 19:09:10,844,696.8
2532,22/08/2023 , 19:24:10,533,440
2533,22/08/2023 , 19:39:10,291,240.2
2534,22/08/2023 , 19:54:10,119,98.2
2535,22/08/2023 , 20:09:10,23,19
2536,22/08/2023 , 20:24:10,0,0
2537,22/08/2023 , 20:39:10,0,0
2538,22/08/2023 , 20:54:10,0,0
2539,22/08/2023 , 21:09:10,0,0
2540,22/08/2023 , 21:24:10,0,0
2541,22/08/2023 , 21:39:10,0,0
2542,22/08/2023 , 21:54:10,0,0
2543,22/08/2023 , 22:09:10,0,0
2544,22/08/2023 , 22:24:10,0,0
2545,22/08/2023 , 22:39:10,0,0
2546,22/08/2023 , 22:54:10,0,0
2547,22/08/2023 , 23:09:10,0,0
2548,22/08/2023 , 23:24:10,0,0
2549,22/08/2023 , 23:39:10,0,0
2550,22/08/2023 , 23:54:10,0,0
2551,23/08/2023 , 00:09:10,0,0
2552,23/08/2023 , 00:24:10,0,0
2553,23/08/2023 , 00:39:10,0,0
2554,23/08/2023 , 00:54:10,0,0
2555,23/08/2023 , 01:09:10,0,0
2556,23/08/2023 , 01:24:10,0,0
2557,23/08/2023 , 01:39:10,0,0
2558,23/08/2023 , 01:54:10,0,0
2559,23/08/2023 , 02:09:10,0,0
2560,23/08/2023 , 02:24:10,0,0
2561,23/08/2023 , 02:39:10,0,0
2562,23/08/2023 , 02:54:10,0,0
2563,23/08/2023 , 03:09:10,0,0
2564,23/08/2023 , 03:24:10,0,0
2565,23/08/2023 , 03:39:10,0,0
2566,23/08/2023 , 03:54:10,0,0
2567,23/08/2023 , 04:09:10,0,0
2568,23/08/2023 , 04:24:10,0,0
2569,23/08/2023 , 04:39:10,0,0
2570,23/08/2023 , 04:54:10,0,0
2571,23/08/2023 , 05:09:10,0,0
2572,23/08/2023 , 05:24:10,0,0
2573,23/08/2023 , 05:39:10,0,0
2574,23/08/2023 , 05:54:10,0,0
2575,23/08/2023 , 06:09:10,0,0
2576,23/08/2023 , 06:24:10,0,0
2577,23/08/2023 , 06:39:10,2,1.7
2578,23/08/2023 , 06:54:10,45,37.2
2579,23/08/2023 , 07:09:10,183,151.1
2580,23/08/2023 , 07:24:10,307,253.4
2581,23/08/2023 , 07:39:10,363,299.7
2582,23/08/2023 , 07:54:10,584,482.1
2583,23/08/2023 , 08:09:10,1158,956
2584,23/08/2023 , 08:24:10,1279,1055.9
2585,23/08/2023 , 08:39:10,1617,1334.9
2586,23/08/2023 , 08:54:10,2475,2043.3
2587,23/08/2023 , 09:09:10,2949,2434.6
2588,23/08/2023 , 09:24:10,3413,2817.6
2589,23/08/2023 , 09:39:10,3947,3258.5
2590,23/08/2023 , 09:54:10,4453,3676.2
2591,23/08/2023 , 10:09:10,4951,4087.3
2592,23/08/2023 , 10:24:10,5450,4499.3
2593,23/08/2023 , 10:39:10,5948,4910.4
2594,23/08/2023 , 10:54:10,6389,5274.5
2595,23/08/2023 , 11:09:10,6850,5655.1
2596,23/08/2023 , 11:24:10,7251,5986.1
2597,23/08/2023 , 11:39:10,7678,6338.6
2598,23/08/2023 , 11:54:10,6118,5050.8
2599,23/08/2023 , 12:09:10,2845,2348.7
2600,23/08/2023 , 12:24:10,275,227
2601,23/08/2023 , 12:39:10,338,279
2602,23/08/2023 , 12:54:10,320,264.2
2603,23/08/2023 , 13:09:10,427,352.5
2604,23/08/2023 , 13:24:10,8,6.6
2605,23/08/2023 , 13:39:10,2,1.7
2606,23/08/2023 , 13:54:10,2,1.7
2607,23/08/2023 , 14:09:10,3,2.5
2608,23/08/2023 , 14:24:10,45,37.2
2609,23/08/2023 , 14:39:10,53,43.8
2610,23/08/2023 , 14:54:10,53,43.8
2611,23/08/2023 , 15:09:10,55,45.4
2612,23/08/2023 , 15:24:10,4292,3543.3
2613,23/08/2023 , 15:39:10,4606,3802.5
2614,23/08/2023 , 15:54:10,4145,3421.9
2615,23/08/2023 , 16:09:10,5600,4623.1
2616,23/08/2023 , 16:24:10,1171,966.7
2617,23/08/2023 , 16:39:10,32,26.4
2618,23/08/2023 , 16:54:10,35,28.9
2619,23/08/2023 , 17:09:10,31,25.6
2620,23/08/2023 , 17:24:10,6,5
2621,23/08/2023 , 17:39:10,0,0
2622,23/08/2023 , 17:54:10,0,0
2623,23/08/2023 , 18:09:10,0,0
2624,23/08/2023 , 18:24:10,0,0
2625,23/08/2023 , 18:39:10,0,0
2626,23/08/2023 , 18:54:10,0,0
2627,23/08/2023 , 19:09:10,0,0
2628,23/08/2023 , 19:24:10,0,0
2629,23/08/2023 , 19:39:10,0,0
2630,23/08/2023 , 19:54:10,0,0
2631,23/08/2023 , 20:09:10,0,0
2632,23/08/2023 , 20:24:10,0,0
2633,23/08/2023 , 20:39:10,0,0
2634,23/08/2023 , 20:54:10,0,0
2635,23/08/2023 , 21:09:10,0,0
2636,23/08/2023 , 21:24:10,0,0
2637,23/08/2023 , 21:39:10,0,0
2638,23/08/2023 , 21:54:10,0,0
2639,23/08/2023 , 22:09:10,0,0
2640,23/08/2023 , 22:24:10,0,0
2641,23/08/2023 , 22:39:10,0,0
2642,23/08/2023 , 22:54:10,0,0
2643,23/08/2023 , 23:09:10,0,0
2644,23/08/2023 , 23:24:10,0,0
2645,23/08/2023 , 23:39:10,0,0
2646,23/08/2023 , 23:54:10,0,0
2647,24/08/2023 , 00:09:10,0,0
2648,24/08/2023 , 00:24:10,0,0
2649,24/08/2023 , 00:39:10,0,0
2650,24/08/2023 , 00:54:10,0,0
2651,24/08/2023 , 01:09:10,0,0
2652,24/08/2023 , 01:24:10,0,0
2653,24/08/2023 , 01:39:10,0,0
2654,24/08/2023 , 01:54:10,0,0
2655,24/08/2023 , 02:09:10,0,0
2656,24/08/2023 , 02:24:10,0,0
2657,24/08/2023 , 02:39:10,0,0
2658,24/08/2023 , 02:54:10,0,0
2659,24/08/2023 , 03:09:10,0,0
2660,24/08/2023 , 03:24:10,0,0
2661,24/08/2023 , 03:39:10,0,0
2662,24/08/2023 , 03:54:10,0,0
2663,24/08/2023 , 04:09:10,0,0
2664,24/08/2023 , 04:24:10,0,0
2665,24/08/2023 , 04:39:10,0,0
2666,24/08/2023 , 04:54:10,0,0
2667,24/08/2023 , 05:09:10,0,0
2668,24/08/2023 , 05:24:10,0,0
2669,24/08/2023 , 05:39:10,0,0
2670,24/08/2023 , 05:54:10,0,0
2671,24/08/2023 , 06:09:10,0,0
2672,24/08/2023 , 06:24:10,0,0
2673,24/08/2023 , 06:39:10,0,0
2674,24/08/2023 , 06:54:10,0,0
2675,24/08/2023 , 07:09:10,0,0
2676,24/08/2023 , 07:24:10,0,0
2677,24/08/2023 , 07:39:10,0,0
2678,24/08/2023 , 07:54:10,0,0
2679,24/08/2023 , 08:09:10,0,0
2680,24/08/2023 , 08:24:10,0,0
2681,24/08/2023 , 08:39:10,9,7.4
2682,24/08/2023 , 08:54:10,2,1.7
2683,24/08/2023 , 09:09:10,0,0
2684,24/08/2023 , 09:24:10,0,0
2685,24/08/2023 , 09:39:10,0,0
2686,24/08/2023 , 09:54:10,0,0
2687,24/08/2023 , 10:09:10,0,0
2688,24/08/2023 , 10:24:10,0,0
2689,24/08/2023 , 10:39:10,0,0
2690,24/08/2023 , 10:54:10,0,0
2691,24/08/2023 , 11:09:10,0,0
2692,24/08/2023 , 11:24:10,0,0
2693,24/08/2023 , 11:39:10,0,0
2694,24/08/2023 , 11:54:10,0,0
2695,24/08/2023 , 12:09:10,0,0
2696,24/08/2023 , 12:24:10,0,0
2697,24/08/2023 , 12:39:10,0,0
2698,24/08/2023 , 12:54:10,2,1.7
2699,24/08/2023 , 13:09:10,2,1.7
2700,24/08/2023 , 13:24:10,3,2.5
2701,24/08/2023 , 13:39:10,2,1.7
2702,24/08/2023 , 13:54:10,4,3.3
2703,24/08/2023 , 14:09:10,5,4.1
2704,24/08/2023 , 14:24:10,3,2.5
2705,24/08/2023 , 14:39:10,34,28.1
2706,24/08/2023 , 14:54:10,32,26.4
2707,24/08/2023 , 15:09:10,2692,2222.4
